Year,Name,POS,Salary,Team Abbv.,Team Name,Division
2021,Jadeveon Clowney,DE,"$7,470,588 ",CLE,Cleveland Browns,AFC North
2021,Riley Reiff,RT,"$7,464,705 ",CIN,Cincinnati Bengals,AFC North
2021,Deatrich Wise,DE,"$7,441,168 ",NE,New England Patriots,AFC East
2021,Travis Etienne,RB,"$7,400,440 ",JAC,Jacksonville Jaguars,AFC South
2021,Greg Newsome,CB,"$7,291,808 ",CLE,Cleveland Browns,AFC North
2021,Dee Ford,DE,"$7,264,702 ",SF,San Francisco 49ers,NFC West
2021,A.J. Green,WR,"$7,250,000 ",ARI,Arizona Cardinals,NFC West
2021,Frank Ragnow,C,"$7,209,111 ",DET,Detroit Lions,NFC North
2021,Rashod Bateman,WR,"$7,183,208 ",BAL,Baltimore Ravens,AFC North
2021,Wyatt Teller,G,"$7,183,000 ",CLE,Cleveland Browns,AFC North
2021,Bryce Callahan,CB,"$7,176,471 ",DEN,Denver Broncos,AFC West
2021,David Onyemata,DT,"$7,170,000 ",NO,New Orleans Saints,NFC South
2021,Payton Turner,DE,"$7,128,900 ",NO,New Orleans Saints,NFC South
2021,Jerry Hughes,DE,"$7,100,000 ",BUF,Buffalo Bills,AFC East
2021,Kyle Van Noy,ILB,"$7,000,000 ",NE,New England Patriots,AFC East
2021,Joe Haden,CB,"$7,000,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Nyheim Hines,RB,"$7,000,000 ",IND,Indianapolis Colts,AFC South
2021,Sterling Shepard,WR,"$7,000,000 ",NYG,New  York Giants,NFC East
2021,Kyle Rudolph,TE,"$7,000,000 ",NYG,New  York Giants,NFC East
2021,Michael Brockers,DT,"$7,000,000 ",DET,Detroit Lions,NFC North
2021,Jimmy Graham,TE,"$7,000,000 ",CHI,Chicago Bears,NFC North
2021,Grover Stewart,DT,"$6,980,000 ",IND,Indianapolis Colts,AFC South
2021,Melvin Gordon,RB,"$6,941,176 ",DEN,Denver Broncos,AFC West
2021,Danny Trevathan,ILB,"$6,913,235 ",CHI,Chicago Bears,NFC North
2021,Shaq Mason,G,"$6,882,345 ",NE,New England Patriots,AFC East
2021,Tyler Higbee,TE,"$6,875,000 ",LAR,Los Angeles Rams,NFC West
2021,Jordan Poyer,SS,"$6,851,464 ",BUF,Buffalo Bills,AFC East
2021,Jabrill Peppers,SS,"$6,770,000 ",NYG,New  York Giants,NFC East
2021,Kendrick Bourne,WR,"$6,750,000 ",NE,New England Patriots,AFC East
2021,Rob Havenstein,RT,"$6,750,000 ",LAR,Los Angeles Rams,NFC West
2021,Malcolm Jenkins,FS,"$6,700,000 ",NO,New Orleans Saints,NFC South
2021,Daniel Carlson,K,"$6,699,556 ",LV,Los Angeles Rams,AFC West
2021,Eric Stokes,CB,"$6,693,108 ",GB,Green Bay Packers,NFC North
2021,Avonte Maddox,CB,"$6,682,997 ",PHI,Philadelphia Eagles,NFC East
2021,Devon Kennard,OLB,"$6,678,665 ",ARI,Arizona Cardinals,NFC West
2021,Vita Vea,DT,"$6,648,632 ",TB,Tampa Bay Buccaneers,NFC South
2021,Derek Wolfe,DE,"$6,500,000 ",BAL,Baltimore Ravens,AFC North
2021,Cody Whitehair,C,"$6,500,000 ",CHI,Chicago Bears,NFC North
2021,Greg Rousseau,DE,"$6,462,328 ",BUF,Buffalo Bills,AFC East
2021,Anthony Hitchens,ILB,"$6,441,165 ",KC,Kansas City Chiefs,AFC West
2021,Kenny Moore,CB,"$6,400,000 ",IND,Indianapolis Colts,AFC South
2021,Tim Patrick,WR,"$6,384,000 ",DEN,Denver Broncos,AFC West
2021,Jalen Mills,CB,"$6,382,352 ",NE,New England Patriots,AFC East
2021,Darren Waller,TE,"$6,370,000 ",LV,Los Angeles Rams,AFC West
2021,Demario Davis,OLB,"$6,300,000 ",NO,New Orleans Saints,NFC South
2021,Odafe Oweh,OLB,"$6,269,012 ",BAL,Baltimore Ravens,AFC North
2021,Ben Jones,C,"$6,250,000 ",TEN,Tennessee Titans,AFC South
2021,Larry Ogunjobi,DT,"$6,176,471 ",CIN,Cincinnati Bengals,AFC North
2021,Quandre Diggs,FS,"$6,150,000 ",SEA,Pittsburgh Steelers,NFC West
2021,Joe Tryon,DE,"$6,144,536 ",TB,Tampa Bay Buccaneers,NFC South
2021,Mark Glowinski,G,"$6,120,588 ",IND,Indianapolis Colts,AFC South
2021,Stephon Gilmore,CB,"$6,091,505 ",CAR,Carolina Panthers,NFC South
2021,Evan Engram,TE,"$6,013,000 ",NYG,New  York Giants,NFC East
2021,David Njoku,TE,"$6,013,000 ",CLE,Cleveland Browns,AFC North
2021,O.J. Howard,TE,"$6,013,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Marcus Cannon,RT,"$6,002,940 ",HOU,Houston Texans,AFC South
2021,Eric Ebron,TE,"$6,000,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Gerald Everett,TE,"$6,000,000 ",SEA,Pittsburgh Steelers,NFC West
2021,Cam Newton,QB,"$6,000,000 ",CAR,Carolina Panthers,NFC South
2021,Case Keenum,QB,"$6,000,000 ",CLE,Cleveland Browns,AFC North
2021,Haason Reddick,OLB,"$6,000,000 ",CAR,Carolina Panthers,NFC South
2021,Dante Fowler Jr.,OLB,"$6,000,000 ",ATL,Atlanta Falcons,NFC South
2021,C.J. Mosley,ILB,"$6,000,000 ",NYJ,New York Jets,AFC East
2021,Brandon Williams,DT,"$5,996,000 ",BAL,Baltimore Ravens,AFC North
2021,Cameron Erving,LT,"$5,990,000 ",CAR,Carolina Panthers,NFC South
2021,Eric Murray,SS,"$5,985,280 ",HOU,Houston Texans,AFC South
2021,A.J. Klein,OLB,"$5,976,460 ",BUF,Buffalo Bills,AFC East
2021,Emmanuel Sanders,WR,"$5,941,176 ",BUF,Buffalo Bills,AFC East
2021,Mario Addison,DE,"$5,927,941 ",BUF,Buffalo Bills,AFC East
2021,Dawuane Smoot,DE,"$5,900,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Cole Beasley,WR,"$5,870,576 ",BUF,Buffalo Bills,AFC East
2021,Christopher Carson,RB,"$5,700,000 ",SEA,Pittsburgh Steelers,NFC West
2021,Zach Ertz,TE,"$5,666,667 ",ARI,Arizona Cardinals,NFC West
2021,Brian O'Neill,RT,"$5,576,115 ",MIN,Minnesota Vikings,NFC North
2021,Eric Rowe,SS,"$5,525,000 ",MIA,Miami Dolphins,AFC East
2021,Randall Cobb,WR,"$5,514,694 ",GB,Green Bay Packers,NFC North
2021,Logan Ryan,CB,"$5,500,000 ",NYG,New  York Giants,NFC East
2021,Jameis Winston,QB,"$5,500,000 ",NO,New Orleans Saints,NFC South
2021,Samson Ebukam,OLB,"$5,500,000 ",SF,San Francisco 49ers,NFC West
2021,Alex Mack,C,"$5,500,000 ",SF,San Francisco 49ers,NFC West
2021,William Gholston,DE,"$5,500,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Jarrad Davis,ILB,"$5,500,000 ",NYJ,New York Jets,AFC East
2021,Mitch Morse,C,"$5,477,941 ",BUF,Buffalo Bills,AFC East
2021,Kyle Juszczyk,FB,"$5,475,000 ",SF,San Francisco 49ers,NFC West
2021,Jarran Reed,DT,"$5,470,588 ",KC,Kansas City Chiefs,AFC West
2021,Keelan Cole,WR,"$5,470,588 ",NYJ,New York Jets,AFC East
2021,Sheldon Rankins,DT,"$5,441,168 ",NYJ,New York Jets,AFC East
2021,Trey Hopkins,C,"$5,438,235 ",CIN,Cincinnati Bengals,AFC North
2021,Matthew Ioannidis,DT,"$5,402,941 ",WAS,Washington Commanders,NFC East
2021,Joe Mixon,RB,"$5,376,471 ",CIN,Cincinnati Bengals,AFC North
2021,Jamison Crowder,WR,"$5,352,932 ",NYJ,New York Jets,AFC East
2021,Tyrod Taylor,QB,"$5,323,529 ",HOU,Houston Texans,AFC South
2021,Laken Tomlinson,G,"$5,264,705 ",SF,San Francisco 49ers,NFC West
2021,Jason Verrett,CB,"$5,264,699 ",SF,San Francisco 49ers,NFC West
2021,Justin Pugh,G,"$5,235,290 ",ARI,Arizona Cardinals,NFC West
2021,Xavier Rhodes,CB,"$5,210,000 ",IND,Indianapolis Colts,AFC South
2021,Taron Johnson,CB,"$5,200,667 ",BUF,Buffalo Bills,AFC East
2021,Deion Jones,ILB,"$5,162,353 ",ATL,Atlanta Falcons,NFC South
2021,Billy Turner,RT,"$5,157,058 ",GB,Green Bay Packers,NFC North
2021,Baker Mayfield,QB,"$5,106,770 ",CLE,Cleveland Browns,AFC North
2021,Jack Doyle,TE,"$5,100,000 ",IND,Indianapolis Colts,AFC South
2021,C.J. Uzomah,TE,"$5,073,529 ",CIN,Cincinnati Bengals,AFC North
2021,Malcom Brown,DT,"$5,000,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Sammy Watkins,WR,"$5,000,000 ",BAL,Baltimore Ravens,AFC North
2021,Ryan Succop,K,"$5,000,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Jacoby Brissett,QB,"$5,000,000 ",MIA,Miami Dolphins,AFC East
2021,Chase Roullier,C,"$4,990,000 ",WAS,Washington Commanders,NFC East
2021,Kareem Jackson,SS,"$4,985,294 ",DEN,Denver Broncos,AFC West
2021,Jourdan Lewis,CB,"$4,970,575 ",DAL,Dallas Cowboys,NFC East
2021,Jason Sanders,K,"$4,970,000 ",MIA,Miami Dolphins,AFC East
2021,A.J. Cann,G,"$4,945,575 ",JAC,Jacksonville Jaguars,AFC South
2021,Kevin King,CB,"$4,929,412 ",GB,Green Bay Packers,NFC North
2021,Star Lotulelei,DT,"$4,911,755 ",BUF,Buffalo Bills,AFC East
2021,Jonathan Jones,CB,"$4,882,348 ",NE,New England Patriots,AFC East
2021,Jamal Agnew,WR,"$4,876,470 ",JAC,Jacksonville Jaguars,AFC South
2021,Kareem Hunt,RB,"$4,870,588 ",CLE,Cleveland Browns,AFC North
2021,Eddie Goldman,DT,"$4,850,000 ",CHI,Chicago Bears,NFC North
2021,Saquon Barkley,RB,"$4,833,829 ",NYG,New  York Giants,NFC East
2021,Jon Feliciano,G,"$4,823,521 ",BUF,Buffalo Bills,AFC East
2021,Dean Lowry,DE,"$4,800,000 ",GB,Green Bay Packers,NFC North
2021,Jared Cook,TE,"$4,800,000 ",LAC,Los Angeles Chargers,AFC West
2021,David Johnson,RB,"$4,779,411 ",HOU,Houston Texans,AFC South
2021,Sam Darnold,QB,"$4,774,685 ",CAR,Carolina Panthers,NFC South
2021,Darious Williams,CB,"$4,766,000 ",LAR,Los Angeles Rams,NFC West
2021,Gus Edwards,RB,"$4,750,000 ",BAL,Baltimore Ravens,AFC North
2021,Vernon Butler,DT,"$4,747,050 ",BUF,Buffalo Bills,AFC East
2021,Maliek Collins,DT,"$4,705,882 ",HOU,Houston Texans,AFC South
2021,Denzel Ward,CB,"$4,627,094 ",CLE,Cleveland Browns,AFC North
2021,Tyson Campbell,CB,"$4,576,440 ",JAC,Jacksonville Jaguars,AFC South
2021,Adrian Amos,FS,"$4,554,000 ",GB,Green Bay Packers,NFC North
2021,Elijah Moore,WR,"$4,522,128 ",NYJ,New York Jets,AFC East
2021,Mario Edwards,DE,"$4,500,097 ",CHI,Chicago Bears,NFC North
2021,Zach Banner,RT,"$4,500,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Cameron Sutton,CB,"$4,500,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Nicholas Morrow,OLB,"$4,500,000 ",LV,Los Angeles Rams,AFC West
2021,Troy Hill,CB,"$4,500,000 ",CLE,Cleveland Browns,AFC North
2021,Benson Mayowa,DE,"$4,490,000 ",SEA,Pittsburgh Steelers,NFC West
2021,Vonn Bell,FS,"$4,488,235 ",CIN,Cincinnati Bengals,AFC North
2021,Javonte Williams,RB,"$4,467,820 ",DEN,Denver Broncos,AFC West
2021,Poona Ford,DT,"$4,420,000 ",SEA,Pittsburgh Steelers,NFC West
2021,Teddy Bridgewater,QB,"$4,415,000 ",DEN,Denver Broncos,AFC West
2021,Emmanuel Moseley,CB,"$4,384,000 ",SF,San Francisco 49ers,NFC West
2021,Bradley Chubb,OLB,"$4,368,806 ",DEN,Denver Broncos,AFC West
2021,Jevon Holland,S,"$4,359,208 ",MIA,Miami Dolphins,AFC East
2021,Morgan Moses,RT,"$4,320,588 ",NYJ,New York Jets,AFC East
2021,Landon Dickerson,G,"$4,315,764 ",PHI,Philadelphia Eagles,NFC East
2021,Anthony Brown,CB,"$4,250,000 ",DAL,Dallas Cowboys,NFC East
2021,"Odell Beckham, Jr.",WR,"$4,250,000 ",LAR,Los Angeles Rams,NFC West
2021,Germain Ifedi,RT,"$4,250,000 ",CHI,Chicago Bears,NFC North
2021,Austin Ekeler,RB,"$4,250,000 ",LAC,Los Angeles Chargers,AFC West
2021,Dan Feeney,G,"$4,220,588 ",NYJ,New York Jets,AFC East
2021,Christian Barmore,DT,"$4,217,996 ",NE,New England Patriots,AFC East
2021,Teven Jenkins,T,"$4,120,252 ",CHI,Chicago Bears,NFC North
2021,James Hurst,LT,"$4,075,000 ",NO,New Orleans Saints,NFC South
2021,DaQuan Jones,DT,"$4,050,000 ",CAR,Carolina Panthers,NFC South
2021,Richie Grant,S,"$4,033,356 ",ATL,Atlanta Falcons,NFC South
2021,Marcedes Lewis,TE,"$4,000,000 ",GB,Green Bay Packers,NFC North
2021,A'Shawn Robinson,DT,"$4,000,000 ",LAR,Los Angeles Rams,NFC West
2021,Keanu Neal,ILB,"$4,000,000 ",DAL,Dallas Cowboys,NFC East
2021,Isaac Seumalo,G,"$4,000,000 ",PHI,Philadelphia Eagles,NFC East
2021,Anthony Harris,FS,"$4,000,000 ",PHI,Philadelphia Eagles,NFC East
2021,Nick Foles,QB,"$4,000,000 ",CHI,Chicago Bears,NFC North
2021,Morgan Fox,DE,"$4,000,000 ",CAR,Carolina Panthers,NFC South
2021,Brandon McManus,K,"$4,000,000 ",DEN,Denver Broncos,AFC West
2021,Jayon Brown,ILB,"$3,985,294 ",TEN,Tennessee Titans,AFC South
2021,Wes Schweitzer,G,"$3,970,000 ",WAS,Washington Commanders,NFC East
2021,Levi Onwuzurike,DT,"$3,946,468 ",DET,Detroit Lions,NFC North
2021,Logan Cooke,P,"$3,920,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Terrance Mitchell,CB,"$3,911,754 ",HOU,Houston Texans,AFC South
2021,Quenton Nelson,G,"$3,907,580 ",IND,Indianapolis Colts,AFC South
2021,Kyler Murray,QB,"$3,866,240 ",ARI,Arizona Cardinals,NFC West
2021,Albert Wilson,WR,"$3,850,000 ",MIA,Miami Dolphins,AFC East
2021,Liam Eichenberg,G,"$3,848,712 ",MIA,Miami Dolphins,AFC East
2021,Henry Anderson,DE,"$3,776,468 ",NE,New England Patriots,AFC East
2021,Trevon Moehrig,S,"$3,761,824 ",LV,Los Angeles Rams,AFC West
2021,Chris Manhertz,TE,"$3,750,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Johnny Hekker,P,"$3,750,000 ",LAR,Los Angeles Rams,NFC West
2021,Tarell Basham,DE,"$3,750,000 ",DAL,Dallas Cowboys,NFC East
2021,Adam Butler,DT,"$3,750,000 ",MIA,Miami Dolphins,AFC East
2021,Cameron Brate,TE,"$3,750,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Greg Van Roten,G,"$3,750,000 ",NYJ,New York Jets,AFC East
2021,Markus Golden,OLB,"$3,735,294 ",ARI,Arizona Cardinals,NFC West
2021,Malik Jackson,DT,"$3,735,294 ",CLE,Cleveland Browns,AFC North
2021,Juston Burris,SS,"$3,715,875 ",CAR,Carolina Panthers,NFC South
2021,Denzelle Good,G,"$3,700,000 ",LV,Los Angeles Rams,AFC West
2021,George Kittle,TE,"$3,682,348 ",SF,San Francisco 49ers,NFC West
2021,Kelvin Joseph,CB,"$3,679,028 ",DAL,Dallas Cowboys,NFC East
2021,Takkarist McKinley,DE,"$3,676,471 ",CLE,Cleveland Browns,AFC North
2021,Chris Hubbard,RT,"$3,661,755 ",CLE,Cleveland Browns,AFC North
2021,Nick Bosa,DE,"$3,650,170 ",SF,San Francisco 49ers,NFC West
2021,Kerry Hyder,DE,"$3,650,000 ",SEA,Pittsburgh Steelers,NFC West
2021,Wil Lutz,K,"$3,650,000 ",NO,New Orleans Saints,NFC South
2021,Joe Schobert,ILB,"$3,632,352 ",PIT,Pittsburgh Steelers,AFC North
2021,Quinnen Williams,DE,"$3,627,216 ",NYJ,New York Jets,AFC East
2021,Jesse Davis,RT,"$3,585,000 ",MIA,Miami Dolphins,AFC East
2021,Cairo Santos,K,"$3,575,000 ",CHI,Chicago Bears,NFC North
2021,Sheldon Richardson,DT,"$3,564,705 ",MIN,Minnesota Vikings,NFC North
2021,Walker Little,LT,"$3,563,056 ",JAC,Jacksonville Jaguars,AFC South
2021,Blake Jarwin,TE,"$3,544,117 ",DAL,Dallas Cowboys,NFC East
2021,Mason Crosby,K,"$3,500,000 ",GB,Green Bay Packers,NFC North
2021,Justin Tucker,K,"$3,500,000 ",BAL,Baltimore Ravens,AFC North
2021,Johnathan Hankins,DT,"$3,500,000 ",LV,Los Angeles Rams,AFC West
2021,Marcus Mariota,QB,"$3,500,000 ",LV,Los Angeles Rams,AFC West
2021,Jalen Richard,RB,"$3,500,000 ",LV,Los Angeles Rams,AFC West
2021,Graham Gano,K,"$3,500,000 ",NYG,New  York Giants,NFC East
2021,Devontae Booker,RB,"$3,500,000 ",NYG,New  York Giants,NFC East
2021,D.J. Jones,DT,"$3,455,870 ",SF,San Francisco 49ers,NFC West
2021,Ka'imi Fairbairn,K,"$3,450,000 ",HOU,Houston Texans,AFC South
2021,Kendall Lamm,RT,"$3,441,176 ",TEN,Tennessee Titans,AFC South
2021,Jackson Carman,G,"$3,438,144 ",CIN,Cincinnati Bengals,AFC North
2021,J.C. Jackson,CB,"$3,384,000 ",NE,New England Patriots,AFC East
2021,Mo Alie-Cox,TE,"$3,384,000 ",IND,Indianapolis Colts,AFC South
2021,Zach Pascal,WR,"$3,384,000 ",IND,Indianapolis Colts,AFC South
2021,Robert Tonyan Jr.,TE,"$3,384,000 ",GB,Green Bay Packers,NFC North
2021,Dennis Gardeck,OLB,"$3,384,000 ",ARI,Arizona Cardinals,NFC West
2021,Orlando Brown Jr.,LT,"$3,384,000 ",KC,Kansas City Chiefs,AFC West
2021,Charvarius Ward,CB,"$3,384,000 ",KC,Kansas City Chiefs,AFC West
2021,Matt Gono,T,"$3,384,000 ",ATL,Atlanta Falcons,NFC South
2021,A.J. Johnson,ILB,"$3,384,000 ",DEN,Denver Broncos,AFC West
2021,A.J. Bouye,CB,"$3,380,556 ",CAR,Carolina Panthers,NFC South
2021,Brandon Shell,RT,"$3,375,000 ",SEA,Pittsburgh Steelers,NFC West
2021,Jason Myers,K,"$3,350,000 ",SEA,Pittsburgh Steelers,NFC West
2021,Tyler Matakevich,ILB,"$3,350,000 ",BUF,Buffalo Bills,AFC East
2021,Clelin Ferrell,DE,"$3,345,984 ",LV,Los Angeles Rams,AFC West
2021,Devin White,ILB,"$3,335,074 ",TB,Tampa Bay Buccaneers,NFC South
2021,Mike Purcell,DT,"$3,323,521 ",DEN,Denver Broncos,AFC West
2021,Mike Remmers,LT,"$3,300,000 ",KC,Kansas City Chiefs,AFC West
2021,Asante Samuel Jr.,CB,"$3,273,052 ",LAC,Los Angeles Chargers,AFC West
2021,K.J. Wright,OLB,"$3,255,000 ",LV,Los Angeles Rams,AFC West
2021,Leonard Fournette,RB,"$3,250,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Harrison Butker,K,"$3,234,118 ",KC,Kansas City Chiefs,AFC West
2021,Quinton Jefferson,DT,"$3,220,000 ",LV,Los Angeles Rams,AFC West
2021,Alex Lewis,G,"$3,211,765 ",NYJ,New York Jets,AFC East
2021,Desmond King,CB,"$3,191,176 ",HOU,Houston Texans,AFC South
2021,Kevin Pierre-Louis,OLB,"$3,191,170 ",HOU,Houston Texans,AFC South
2021,Sam Tevi,LT,"$3,170,000 ",IND,Indianapolis Colts,AFC South
2021,Roquan Smith,ILB,"$3,169,613 ",CHI,Chicago Bears,NFC North
2021,Aaron Banks,G,"$3,164,436 ",SF,San Francisco 49ers,NFC West
2021,Mike McGlinchey,RT,"$3,151,166 ",SF,San Francisco 49ers,NFC West
2021,Raheem Mostert,RB,"$3,142,640 ",SF,San Francisco 49ers,NFC West
2021,Chris Boswell,K,"$3,085,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Rondale Moore,WR,"$3,055,812 ",ARI,Arizona Cardinals,NFC West
2021,Daniel Jones,QB,"$3,003,096 ",NYG,New  York Giants,NFC East
2021,Trai Turner,G,"$3,000,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Ereck Flowers,G,"$3,000,000 ",WAS,Washington Commanders,NFC East
2021,David Andrews,C,"$3,000,000 ",NE,New England Patriots,AFC East
2021,Mason Rudolph,QB,"$3,000,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Tyson Alualu,DE,"$3,000,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Kenyan Drake,RB,"$3,000,000 ",LV,Los Angeles Rams,AFC West
2021,Nate Solder,RT,"$3,000,000 ",NYG,New  York Giants,NFC East
2021,Austin Johnson,DT,"$3,000,000 ",NYG,New  York Giants,NFC East
2021,Ethan Pocic,C,"$3,000,000 ",SEA,Pittsburgh Steelers,NFC West
