Year,Name,POS,Salary,Team Abbv.,Team Name,Division
2021,Anthony Firkser,TE,"$3,000,000 ",TEN,Tennessee Titans,AFC South
2021,Michael Pierce,DT,"$3,000,000 ",MIN,Minnesota Vikings,NFC North
2021,Jordan Hicks,ILB,"$3,000,000 ",ARI,Arizona Cardinals,NFC West
2021,Cameron Johnston,P,"$3,000,000 ",HOU,Houston Texans,AFC South
2021,Angelo Blackson,DE,"$3,000,000 ",CHI,Chicago Bears,NFC North
2021,Cordarrelle Patterson,RB,"$3,000,000 ",ATL,Atlanta Falcons,NFC South
2021,Mike Davis,RB,"$3,000,000 ",ATL,Atlanta Falcons,NFC South
2021,Anthony Walker Jr.,ILB,"$2,985,000 ",CLE,Cleveland Browns,AFC North
2021,C.J. Beathard,QB,"$2,976,464 ",JAC,Jacksonville Jaguars,AFC South
2021,Ted Karras,C,"$2,970,588 ",NE,New England Patriots,AFC East
2021,Azeez Ojulari,LB,"$2,947,208 ",NYG,New  York Giants,NFC East
2021,Ryan Griffin,TE,"$2,940,000 ",NYJ,New York Jets,AFC East
2021,Matt Prater,K,"$2,925,000 ",ARI,Arizona Cardinals,NFC West
2021,John Franklin-Myers,DE,"$2,920,000 ",NYJ,New York Jets,AFC East
2021,LaMarcus Joyner,FS,"$2,911,754 ",NYJ,New York Jets,AFC East
2021,A.J. Cole,P,"$2,850,000 ",LV,Los Angeles Rams,AFC West
2021,Jeremiah Attaochu,OLB,"$2,850,000 ",CHI,Chicago Bears,NFC North
2021,Samuel Cosmi,RT,"$2,838,596 ",WAS,Washington Commanders,NFC East
2021,Nick Gates,C,"$2,825,000 ",NYG,New  York Giants,NFC East
2021,Jordan Jenkins,DE,"$2,823,521 ",HOU,Houston Texans,AFC South
2021,Solomon Thomas,DE,"$2,800,000 ",LV,Los Angeles Rams,AFC West
2021,Riley Dixon,P,"$2,800,000 ",NYG,New  York Giants,NFC East
2021,Bradley Pinion,P,"$2,800,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Xavier Su'a-Filo,G,"$2,770,588 ",CIN,Cincinnati Bengals,AFC North
2021,Derek Watt,FB,"$2,750,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Jeremiah Owusu-Koramoah,OLB,"$2,729,976 ",CLE,Cleveland Browns,AFC North
2021,Minkah Fitzpatrick,FS,"$2,722,878 ",PIT,Pittsburgh Steelers,AFC North
2021,Brett Kern,P,"$2,700,000 ",TEN,Tennessee Titans,AFC South
2021,Cethan Carter,TE,"$2,700,000 ",MIA,Miami Dolphins,AFC East
2021,Jon Bostic,ILB,"$2,690,000 ",WAS,Washington Commanders,NFC East
2021,Tavon Young,CB,"$2,650,000 ",BAL,Baltimore Ravens,AFC North
2021,Maxx Williams,TE,"$2,638,235 ",ARI,Arizona Cardinals,NFC West
2021,Matthew Slater,WR,"$2,626,464 ",NE,New England Patriots,AFC East
2021,Dillon Radunz,G,"$2,621,364 ",TEN,Tennessee Titans,AFC South
2021,Mike Boone,RB,"$2,600,000 ",DEN,Denver Broncos,AFC West
2021,Justin Bethel,CB,"$2,576,471 ",NE,New England Patriots,AFC East
2021,T.J. Hockenson,TE,"$2,563,812 ",DET,Detroit Lions,NFC North
2021,Josh Allen,OLB,"$2,562,513 ",JAC,Jacksonville Jaguars,AFC South
2021,Al-Quadin Muhammad,DE,"$2,555,000 ",IND,Indianapolis Colts,AFC South
2021,Tashaun Gipson,FS,"$2,555,000 ",CHI,Chicago Bears,NFC North
2021,Jake Elliott,K,"$2,550,000 ",PHI,Philadelphia Eagles,NFC East
2021,Clayton Fejedelem,SS,"$2,525,000 ",MIA,Miami Dolphins,AFC East
2021,Dayo Odeyingbo,DE,"$2,512,743 ",IND,Indianapolis Colts,AFC South
2021,Jihad Ward,OLB,"$2,500,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Cody Davis,FS,"$2,500,000 ",NE,New England Patriots,AFC East
2021,Lawrence Guy,DT,"$2,500,000 ",NE,New England Patriots,AFC East
2021,Chuck Clark,SS,"$2,500,000 ",BAL,Baltimore Ravens,AFC North
2021,Andre James,C,"$2,500,000 ",LV,Los Angeles Rams,AFC West
2021,Zay Jones,WR,"$2,500,000 ",LV,Los Angeles Rams,AFC West
2021,Casey Hayward,CB,"$2,500,000 ",LV,Los Angeles Rams,AFC West
2021,Ryan Kerrigan,DE,"$2,500,000 ",PHI,Philadelphia Eagles,NFC East
2021,Steven Nelson,CB,"$2,500,000 ",PHI,Philadelphia Eagles,NFC East
2021,Mitchell Trubisky,QB,"$2,500,000 ",BUF,Buffalo Bills,AFC East
2021,Greg Zuerlein,K,"$2,485,294 ",DAL,Dallas Cowboys,NFC East
2021,Isaac Rochell,DE,"$2,470,000 ",IND,Indianapolis Colts,AFC South
2021,James White,RB,"$2,462,500 ",NE,New England Patriots,AFC East
2021,Daniel Sorensen,SS,"$2,462,500 ",KC,Kansas City Chiefs,AFC West
2021,Da'Ron Payne,DT,"$2,446,140 ",WAS,Washington Commanders,NFC East
2021,Michael Gallup,WR,"$2,443,000 ",DAL,Dallas Cowboys,NFC East
2021,Donte Jackson,CB,"$2,443,000 ",CAR,Carolina Panthers,NFC South
2021,Carlos Hyde,RB,"$2,441,168 ",JAC,Jacksonville Jaguars,AFC South
2021,Kamu Grugier-Hill,ILB,"$2,441,165 ",HOU,Houston Texans,AFC South
2021,Jessie Bates III,FS,"$2,433,000 ",CIN,Cincinnati Bengals,AFC North
2021,Connor Williams,G,"$2,433,000 ",DAL,Dallas Cowboys,NFC East
2021,Harold Landry,OLB,"$2,433,000 ",TEN,Tennessee Titans,AFC South
2021,Christian Kirk,WR,"$2,433,000 ",ARI,Arizona Cardinals,NFC West
2021,Justin Reid,FS,"$2,433,000 ",HOU,Houston Texans,AFC South
2021,Carlton Davis,CB,"$2,433,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Jordan Whitehead,S,"$2,433,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Justin Britt,C,"$2,423,528 ",HOU,Houston Texans,AFC South
2021,Al Woods,DT,"$2,411,765 ",SEA,Pittsburgh Steelers,NFC West
2021,Pat Freiermuth,TE,"$2,404,132 ",PIT,Pittsburgh Steelers,AFC North
2021,Geoff Swaim,TE,"$2,397,050 ",TEN,Tennessee Titans,AFC South
2021,Rashod Hill,LT,"$2,377,500 ",MIN,Minnesota Vikings,NFC North
2021,Jalen Reeves-Maybin,ILB,"$2,377,500 ",DET,Detroit Lions,NFC North
2021,K'Waun Williams,CB,"$2,377,500 ",SF,San Francisco 49ers,NFC West
2021,Rashard Higgins,WR,"$2,377,500 ",CLE,Cleveland Browns,AFC North
2021,Tim Boyle,QB,"$2,376,471 ",DET,Detroit Lions,NFC North
2021,Zach Sieler,DT,"$2,375,000 ",MIA,Miami Dolphins,AFC East
2021,Marcus Davenport,DE,"$2,353,895 ",NO,New Orleans Saints,NFC South
2021,Justin Hardee,CB,"$2,350,000 ",NYJ,New York Jets,AFC East
2021,D'Wayne Eskridge,WR,"$2,349,820 ",SEA,Pittsburgh Steelers,NFC West
2021,TuTu Atwell,WR,"$2,317,236 ",LAR,Los Angeles Rams,NFC West
2021,Nick Bellore,FB,"$2,300,000 ",SEA,Pittsburgh Steelers,NFC West
2021,P.J. Williams,CB,"$2,300,000 ",NO,New Orleans Saints,NFC South
2021,Sam Martin,P,"$2,300,000 ",DEN,Denver Broncos,AFC West
2021,Ed Oliver,DT,"$2,283,650 ",BUF,Buffalo Bills,AFC East
2021,Matt Haack,P,"$2,275,000 ",BUF,Buffalo Bills,AFC East
2021,Bobby Massie,RT,"$2,275,000 ",DEN,Denver Broncos,AFC West
2021,Bradley Roby,CB,"$2,274,130 ",NO,New Orleans Saints,NFC South
2021,Nick Bolton,LB,"$2,262,932 ",KC,Kansas City Chiefs,AFC West
2021,Joe Burrow,QB,"$2,255,006 ",CIN,Cincinnati Bengals,AFC North
2021,C.J. Ham,FB,"$2,250,000 ",MIN,Minnesota Vikings,NFC North
2021,Jamaal Williams,RB,"$2,250,000 ",DET,Detroit Lions,NFC North
2021,Tavierre Thomas,CB,"$2,250,000 ",HOU,Houston Texans,AFC South
2021,Rakeem Nunez-Roches,DT,"$2,250,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Justin Coleman,CB,"$2,250,000 ",MIA,Miami Dolphins,AFC East
2021,Devin Bush,ILB,"$2,210,615 ",PIT,Pittsburgh Steelers,AFC North
2021,Tremaine Edmunds,ILB,"$2,206,301 ",BUF,Buffalo Bills,AFC East
2021,Chris Wormley,DT,"$2,200,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Terrace Marshall,WR,"$2,186,900 ",CAR,Carolina Panthers,NFC South
2021,DJ Chark,WR,"$2,183,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Marquez Valdes-Scantling,WR,"$2,183,000 ",GB,Green Bay Packers,NFC North
2021,Chuks Okorafor,LT,"$2,183,000 ",PIT,Pittsburgh Steelers,AFC North
2021,B.J. Hill,DT,"$2,183,000 ",CIN,Cincinnati Bengals,AFC North
2021,Deshon Elliott,FS,"$2,183,000 ",BAL,Baltimore Ravens,AFC North
2021,Brandon Parker,LT,"$2,183,000 ",LV,Los Angeles Rams,AFC West
2021,Bradley Bozeman,C,"$2,183,000 ",BAL,Baltimore Ravens,AFC North
2021,Will Hernandez,G,"$2,183,000 ",NYG,New  York Giants,NFC East
2021,Sebastian Joseph,DT,"$2,183,000 ",LAR,Los Angeles Rams,NFC West
2021,Lorenzo Carter,OLB,"$2,183,000 ",NYG,New  York Giants,NFC East
2021,Dalton Schultz,TE,"$2,183,000 ",DAL,Dallas Cowboys,NFC East
2021,Cedrick Wilson,WR,"$2,183,000 ",DAL,Dallas Cowboys,NFC East
2021,Mason Cole,C,"$2,183,000 ",MIN,Minnesota Vikings,NFC North
2021,Tracy Walker,FS,"$2,183,000 ",DET,Detroit Lions,NFC North
2021,Tyrell Crosby,LT,"$2,183,000 ",DET,Detroit Lions,NFC North
2021,Jordan Akins,TE,"$2,183,000 ",HOU,Houston Texans,AFC South
2021,James Daniels,G,"$2,183,000 ",CHI,Chicago Bears,NFC North
2021,Bilal Nichols,DE,"$2,183,000 ",CHI,Chicago Bears,NFC North
2021,Derrick Nnadi,DT,"$2,183,000 ",KC,Kansas City Chiefs,AFC West
2021,Ian Thomas,TE,"$2,183,000 ",CAR,Carolina Panthers,NFC South
2021,Ronnie Harrison,SS,"$2,183,000 ",CLE,Cleveland Browns,AFC North
2021,Justin Jones,DT,"$2,183,000 ",LAC,Los Angeles Chargers,AFC West
2021,Kyzir White,ILB,"$2,183,000 ",LAC,Los Angeles Chargers,AFC West
2021,Alex Cappa,G,"$2,183,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Isaiah Oliver,CB,"$2,183,000 ",ATL,Atlanta Falcons,NFC South
2021,Durham Smythe,TE,"$2,183,000 ",MIA,Miami Dolphins,AFC East
2021,Josey Jewell,ILB,"$2,183,000 ",DEN,Denver Broncos,AFC West
2021,Russell Gage,WR,"$2,183,000 ",ATL,Atlanta Falcons,NFC South
2021,Foley Fatukasi,DT,"$2,183,000 ",NYJ,New York Jets,AFC East
2021,Foyesade Oluokun,ILB,"$2,183,000 ",ATL,Atlanta Falcons,NFC South
2021,Tre'quan Smith,WR,"$2,182,835 ",NO,New Orleans Saints,NFC South
2021,Chase Young,DE,"$2,181,072 ",WAS,Washington Commanders,NFC East
2021,Derwin James,S,"$2,169,403 ",LAC,Los Angeles Chargers,AFC West
2021,Pete Werner,LB,"$2,154,312 ",NO,New Orleans Saints,NFC South
2021,Johnathan Ford,S,"$2,150,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Christian Kirksey,ILB,"$2,147,058 ",HOU,Houston Texans,AFC South
2021,Elandon Roberts,OLB,"$2,140,000 ",MIA,Miami Dolphins,AFC East
2021,Jeff Okudah,CB,"$2,134,020 ",DET,Detroit Lions,NFC North
2021,Cam Sims,WR,"$2,133,000 ",WAS,Washington Commanders,NFC East
2021,George Odum,S,"$2,133,000 ",IND,Indianapolis Colts,AFC South
2021,Chandon Sullivan,CB,"$2,133,000 ",GB,Green Bay Packers,NFC North
2021,Ike Boettger,G,"$2,133,000 ",BUF,Buffalo Bills,AFC East
2021,Ezekiel Turner,ILB,"$2,133,000 ",ARI,Arizona Cardinals,NFC West
2021,A.J. Moore,S,"$2,133,000 ",HOU,Houston Texans,AFC South
2021,Byron Pringle,WR,"$2,133,000 ",KC,Kansas City Chiefs,AFC West
2021,Brandon Wilson,S,"$2,125,000 ",CIN,Cincinnati Bengals,AFC North
2021,Jaire Alexander,CB,"$2,123,238 ",GB,Green Bay Packers,NFC North
2021,Carlos Basham Jr.,DE,"$2,110,868 ",BUF,Buffalo Bills,AFC East
2021,Randy Gregory,DE,"$2,100,000 ",DAL,Dallas Cowboys,NFC East
2021,Pat Elflein,G,"$2,100,000 ",CAR,Carolina Panthers,NFC South
2021,Jonah Williams,LT,"$2,097,742 ",CIN,Cincinnati Bengals,AFC North
2021,Leighton Vander Esch,OLB,"$2,095,606 ",DAL,Dallas Cowboys,NFC East
2021,Taylor Heinicke,QB,"$2,093,750 ",WAS,Washington Commanders,NFC East
2021,Andrew Thomas,LT,"$2,080,254 ",NYG,New  York Giants,NFC East
2021,Josh Myers,C,"$2,078,280 ",GB,Green Bay Packers,NFC North
2021,Billy Price,C,"$2,077,158 ",NYG,New  York Giants,NFC East
2021,Justin Houston,OLB,"$2,075,000 ",BAL,Baltimore Ravens,AFC North
2021,Kelvin Beachum,RT,"$2,075,000 ",ARI,Arizona Cardinals,NFC West
2021,Kenny Clark,DT,"$2,070,576 ",GB,Green Bay Packers,NFC North
2021,Creed Humphrey,C,"$2,067,424 ",KC,Kansas City Chiefs,AFC West
2021,Rashaan Evans,ILB,"$2,058,708 ",TEN,Tennessee Titans,AFC South
2021,Jeff Wilson,RB,"$2,050,000 ",SF,San Francisco 49ers,NFC West
2021,Kyle Trask,QB,"$2,045,700 ",TB,Tampa Bay Buccaneers,NFC South
2021,Isaiah Wynn,LT,"$2,040,260 ",NE,New England Patriots,AFC East
2021,T.J. Edwards,LB,"$2,035,000 ",PHI,Philadelphia Eagles,NFC East
2021,Travis Carrie,CB,"$2,025,000 ",IND,Indianapolis Colts,AFC South
2021,D.J. Moore,WR,"$2,003,361 ",CAR,Carolina Panthers,NFC South
2021,Patrick Ricard,FB,"$2,000,000 ",BAL,Baltimore Ravens,AFC North
2021,Tyler Shatley,C,"$2,000,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Joe Haeg,RT,"$2,000,000 ",PIT,Pittsburgh Steelers,AFC North
2021,De'Vondre Campbell,ILB,"$2,000,000 ",GB,Green Bay Packers,NFC North
2021,Jimmy Smith,CB,"$2,000,000 ",BAL,Baltimore Ravens,AFC North
2021,Marlon Mack,RB,"$2,000,000 ",IND,Indianapolis Colts,AFC South
2021,Rigoberto Sanchez,P,"$2,000,000 ",IND,Indianapolis Colts,AFC South
2021,C.J. Goodwin,CB,"$2,000,000 ",DAL,Dallas Cowboys,NFC East
2021,Alvin Kamara,RB,"$2,000,000 ",NO,New Orleans Saints,NFC South
2021,J.T. Gray,SS,"$2,000,000 ",NO,New Orleans Saints,NFC South
2021,Chase Daniel,QB,"$2,000,000 ",LAC,Los Angeles Chargers,AFC West
2021,Blaine Gabbert,QB,"$2,000,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Tua Tagovailoa,QB,"$1,986,156 ",MIA,Miami Dolphins,AFC East
2021,Tre Herndon,CB,"$1,985,294 ",JAC,Jacksonville Jaguars,AFC South
2021,Hayden Hurst,TE,"$1,984,913 ",ATL,Atlanta Falcons,NFC South
2021,Justin McCray,G,"$1,982,352 ",HOU,Houston Texans,AFC South
2021,Dalvin Cook,RB,"$1,982,343 ",MIN,Minnesota Vikings,NFC North
2021,Lucas Patrick,G,"$1,975,000 ",GB,Green Bay Packers,NFC North
2021,Neville Hewitt,OLB,"$1,970,588 ",HOU,Houston Texans,AFC South
2021,Calvin Ridley,WR,"$1,966,461 ",ATL,Atlanta Falcons,NFC South
2021,Tress Way,P,"$1,965,000 ",WAS,Washington Commanders,NFC East
2021,Damien Wilson,ILB,"$1,964,705 ",JAC,Jacksonville Jaguars,AFC South
2021,Nick Williams,DT,"$1,956,064 ",DET,Detroit Lions,NFC North
2021,Rashaad Penny,RB,"$1,948,014 ",SEA,Pittsburgh Steelers,NFC West
2021,Terrell Edmunds,SS,"$1,938,789 ",PIT,Pittsburgh Steelers,AFC North
2021,Rashan Gary,OLB,"$1,938,392 ",GB,Green Bay Packers,NFC North
2021,Allen Hurns,WR,"$1,925,000 ",MIA,Miami Dolphins,AFC East
2021,Nick Vannett,TE,"$1,900,000 ",NO,New Orleans Saints,NFC South
2021,Christian Wilkins,DE,"$1,898,555 ",MIA,Miami Dolphins,AFC East
2021,Rex Burkhead,RB,"$1,897,059 ",HOU,Houston Texans,AFC South
2021,Adam Shaheen,TE,"$1,866,165 ",MIA,Miami Dolphins,AFC East
2021,Taven Bryan,DT,"$1,864,767 ",JAC,Jacksonville Jaguars,AFC South
2021,Sam Koch,P,"$1,850,000 ",BAL,Baltimore Ravens,AFC North
2021,John Ross,WR,"$1,838,233 ",NYG,New  York Giants,NFC East
2021,Chris Lindstrom,G,"$1,832,160 ",ATL,Atlanta Falcons,NFC South
2021,Andre Cisco,S,"$1,828,364 ",JAC,Jacksonville Jaguars,AFC South
2021,Mike Hughes,CB,"$1,825,566 ",KC,Kansas City Chiefs,AFC West
2021,Kellen Mond,QB,"$1,818,848 ",MIN,Minnesota Vikings,NFC North
2021,Justin Herbert,QB,"$1,818,125 ",LAC,Los Angeles Chargers,AFC West
2021,Davis Mills,QB,"$1,817,892 ",HOU,Houston Texans,AFC South
2021,Jalen Mayfield,RT,"$1,807,644 ",ATL,Atlanta Falcons,NFC South
2021,Samaje Perine,RB,"$1,800,000 ",CIN,Cincinnati Bengals,AFC North
2021,Lee Smith,TE,"$1,800,000 ",ATL,Atlanta Falcons,NFC South
2021,Justin Murray,G,"$1,794,115 ",ARI,Arizona Cardinals,NFC West
2021,Tyler Kroft,TE,"$1,794,110 ",NYJ,New York Jets,AFC East
2021,Sony Michel,RB,"$1,792,731 ",LAR,Los Angeles Rams,NFC West
2021,Brady Christensen,RT,"$1,775,108 ",CAR,Carolina Panthers,NFC South
2021,Lamar Jackson,QB,"$1,771,588 ",BAL,Baltimore Ravens,AFC North
2021,Alim McNeill,DT,"$1,750,316 ",DET,Detroit Lions,NFC North
2021,Nick Martin,C,"$1,750,000 ",LV,Los Angeles Rams,AFC West
2021,Ty Nsekhe,LT,"$1,750,000 ",DAL,Dallas Cowboys,NFC East
2021,Brent Urban,DE,"$1,750,000 ",DAL,Dallas Cowboys,NFC East
2021,Charles Harris,OLB,"$1,750,000 ",DET,Detroit Lions,NFC North
2021,Levi Wallace,CB,"$1,750,000 ",BUF,Buffalo Bills,AFC East
2021,Taiwan Jones,RB,"$1,750,000 ",BUF,Buffalo Bills,AFC East
2021,James Conner,RB,"$1,750,000 ",ARI,Arizona Cardinals,NFC West
2021,Pat O'Donnell,P,"$1,750,000 ",CHI,Chicago Bears,NFC North
2021,Malcolm Brown,RB,"$1,750,000 ",MIA,Miami Dolphins,AFC East
2021,Danny Amendola,WR,"$1,747,058 ",HOU,Houston Texans,AFC South
2021,Milton Williams,DT,"$1,736,488 ",PHI,Philadelphia Eagles,NFC East
2021,Carlos Watkins,DE,"$1,735,294 ",DAL,Dallas Cowboys,NFC East
2021,Xavier Woods,S,"$1,735,294 ",MIN,Minnesota Vikings,NFC North
2021,Alex Anzalone,ILB,"$1,735,294 ",DET,Detroit Lions,NFC North
2021,Benjamin St-Juste,CB,"$1,729,640 ",WAS,Washington Commanders,NFC East
2021,Brian Burns,DE,"$1,725,926 ",CAR,Carolina Panthers,NFC South
2021,Nick Vigil,OLB,"$1,720,588 ",MIN,Minnesota Vikings,NFC North
2021,Osa Odighizuwa,DT,"$1,719,048 ",DAL,Dallas Cowboys,NFC East
2021,Dexter Lawrence,DE,"$1,699,368 ",NYG,New  York Giants,NFC East
2021,Paulson Adebo,CB,"$1,685,716 ",NO,New Orleans Saints,NFC South
2021,Derrick Brown,DT,"$1,683,700 ",CAR,Carolina Panthers,NFC South
2021,Chris Board,ILB,"$1,683,000 ",BAL,Baltimore Ravens,AFC North
2021,Josh Palmer,WR,"$1,680,696 ",LAC,Los Angeles Chargers,AFC West
2021,Terrence Brooks,FS,"$1,679,406 ",HOU,Houston Texans,AFC South
2021,Chazz Surratt,LB,"$1,667,340 ",MIN,Minnesota Vikings,NFC North
2021,Garrett Bradbury,C,"$1,666,170 ",MIN,Minnesota Vikings,NFC North
2021,Aaron Robinson,CB,"$1,665,298 ",NYG,New  York Giants,NFC East
2021,Reid Ferguson,LS,"$1,665,000 ",BUF,Buffalo Bills,AFC East
2021,Malcolm Koonce,DE,"$1,654,880 ",LV,Los Angeles Rams,AFC West
2021,Jesse James,TE,"$1,650,000 ",CHI,Chicago Bears,NFC North
2021,Trenton Scott,LT,"$1,650,000 ",CAR,Carolina Panthers,NFC South
2021,Jeffery Simmons,DE,"$1,646,250 ",TEN,Tennessee Titans,AFC South
2021,Divine Deablo,LB,"$1,642,424 ",LV,Los Angeles Rams,AFC West
2021,Noah Fant,TE,"$1,639,611 ",DEN,Denver Broncos,AFC West
2021,Kevin Huber,P,"$1,637,500 ",CIN,Cincinnati Bengals,AFC North
