Year,Name,POS,Salary,Team Abbv.,Team Name,Division
2021,Hunter Long,TE,"$1,633,604 ",MIA,Miami Dolphins,AFC East
2021,Darnell Savage,SS,"$1,632,972 ",GB,Green Bay Packers,NFC North
2021,Andre Dillard,LT,"$1,619,599 ",PHI,Philadelphia Eagles,NFC East
2021,Dyami Brown,WR,"$1,615,636 ",WAS,Washington Commanders,NFC East
2021,Tytus Howard,RT,"$1,606,414 ",HOU,Houston Texans,AFC South
2021,Tommy Tremble,TE,"$1,602,860 ",CAR,Carolina Panthers,NFC South
2021,Levine Toilolo,TE,"$1,600,000 ",NYG,New  York Giants,NFC East
2021,Oday Aboushi,G,"$1,600,000 ",LAC,Los Angeles Chargers,AFC West
2021,Chauncey Golston,DE,"$1,595,700 ",DAL,Dallas Cowboys,NFC East
2021,Darryl Roberts,CB,"$1,595,000 ",WAS,Washington Commanders,NFC East
2021,Darrel Williams,RB,"$1,594,118 ",KC,Kansas City Chiefs,AFC West
2021,Nevin Lawson,CB,"$1,590,000 ",JAC,Jacksonville Jaguars,AFC South
2021,James O'Shaughnessy,TE,"$1,590,000 ",JAC,Jacksonville Jaguars,AFC South
2021,Ross Dwelley,TE,"$1,588,235 ",SF,San Francisco 49ers,NFC West
2021,Amari Rodgers,WR,"$1,583,560 ",GB,Green Bay Packers,NFC North
2021,Josh Jacobs,RB,"$1,579,854 ",LV,Los Angeles Rams,AFC West
2021,Tanner Vallejo,ILB,"$1,578,230 ",ARI,Arizona Cardinals,NFC West
2021,Deshazor Everett,FS,"$1,576,755 ",WAS,Washington Commanders,NFC East
2021,Tre Flowers,CB,"$1,576,614 ",CIN,Cincinnati Bengals,AFC North
2021,Wyatt Davis,G,"$1,572,212 ",MIN,Minnesota Vikings,NFC North
2021,Marquise Brown,WR,"$1,566,576 ",BAL,Baltimore Ravens,AFC North
2021,Kendrick Green,C,"$1,566,012 ",PIT,Pittsburgh Steelers,AFC North
2021,Trey Sermon,RB,"$1,563,952 ",SF,San Francisco 49ers,NFC West
2021,Patrick Jones,DE,"$1,561,892 ",MIN,Minnesota Vikings,NFC North
2021,Ben Niemann,LB,"$1,558,235 ",KC,Kansas City Chiefs,AFC West
2021,Anthony Schwartz,WR,"$1,556,744 ",CLE,Cleveland Browns,AFC North
2021,Jakeem Grant,WR,"$1,555,555 ",CHI,Chicago Bears,NFC North
2021,Shamar Stephen,DE,"$1,555,000 ",DEN,Denver Broncos,AFC West
2021,Montez Sweat,DE,"$1,553,296 ",WAS,Washington Commanders,NFC East
2021,Joseph Ossai,LB,"$1,551,448 ",CIN,Cincinnati Bengals,AFC North
2021,Cornelius Lucas,LT,"$1,550,000 ",WAS,Washington Commanders,NFC East
2021,Isaiah Simmons,ILB,"$1,549,275 ",ARI,Arizona Cardinals,NFC West
2021,Monty Rice,ILB,"$1,546,444 ",TEN,Tennessee Titans,AFC South
2021,Johnathan Abram,FS,"$1,540,018 ",LV,Los Angeles Rams,AFC West
2021,Spencer Brown,LT,"$1,536,144 ",BUF,Buffalo Bills,AFC East
2021,Jerry Tillery,DT,"$1,533,378 ",LAC,Los Angeles Chargers,AFC West
2021,Laurent Duvernay-Tardif,G,"$1,527,777 ",NYJ,New York Jets,AFC East
2021,Jason Peters,LT,"$1,525,000 ",CHI,Chicago Bears,NFC North
2021,Nico Collins,WR,"$1,522,087 ",HOU,Houston Texans,AFC South
2021,Robert Hainsey,C,"$1,515,544 ",TB,Tampa Bay Buccaneers,NFC South
2021,Jedrick Wills,LT,"$1,505,587 ",CLE,Cleveland Browns,AFC North
2021,Austin Corbett,G,"$1,505,235 ",LAR,Los Angeles Rams,NFC West
2021,Baron Browning,ILB,"$1,500,620 ",DEN,Denver Broncos,AFC West
2021,Quinn Meinerz,C,"$1,500,620 ",DEN,Denver Broncos,AFC West
2021,Ronnie Perkins,DE,"$1,500,620 ",NE,New England Patriots,AFC East
2021,Ernest Jones,LB,"$1,500,620 ",LAR,Los Angeles Rams,NFC West
2021,Brandon Stephens,S,"$1,500,620 ",BAL,Baltimore Ravens,AFC North
2021,Nahshon Wright,CB,"$1,500,620 ",DAL,Dallas Cowboys,NFC East
2021,Elijah Molden,CB,"$1,500,620 ",TEN,Tennessee Titans,AFC South
2021,Ambry Thomas,CB,"$1,500,620 ",SF,San Francisco 49ers,NFC West
2021,Tre McKitty,TE,"$1,500,620 ",LAC,Los Angeles Chargers,AFC West
2021,Ahkello Witherspoon,CB,"$1,500,000 ",PIT,Pittsburgh Steelers,AFC North
2021,Brandon Allen,QB,"$1,500,000 ",CIN,Cincinnati Bengals,AFC North
2021,Rodney McLeod,FS,"$1,500,000 ",PHI,Philadelphia Eagles,NFC East
2021,Tarik Cohen,RB,"$1,500,000 ",CHI,Chicago Bears,NFC North
2021,Efe Obada,DE,"$1,500,000 ",BUF,Buffalo Bills,AFC East
2021,Kyle Long,G,"$1,500,000 ",KC,Kansas City Chiefs,AFC West
2021,Tanoh Kpassagnon,DE,"$1,500,000 ",NO,New Orleans Saints,NFC South
2021,Damien Williams,RB,"$1,500,000 ",CHI,Chicago Bears,NFC North
2021,Deon Bush,S,"$1,500,000 ",CHI,Chicago Bears,NFC North
2021,Andy Lee,P,"$1,500,000 ",ARI,Arizona Cardinals,NFC West
2021,Chris Conley,WR,"$1,500,000 ",HOU,Houston Texans,AFC South
2021,Kyler Fackrell,OLB,"$1,500,000 ",LAC,Los Angeles Chargers,AFC West
2021,Ryan Smith,CB,"$1,500,000 ",LAC,Los Angeles Chargers,AFC West
2021,Pharaoh Brown,TE,"$1,494,117 ",HOU,Houston Texans,AFC South
2021,Ja'Wuan James,RT,"$1,490,000 ",BAL,Baltimore Ravens,AFC North
2021,L.J. Collier,DE,"$1,480,098 ",SEA,Pittsburgh Steelers,NFC West
2021,Vincent Taylor,DT,"$1,470,575 ",HOU,Houston Texans,AFC South
2021,Michael Carter,RB,"$1,467,368 ",NYJ,New York Jets,AFC East
2021,James Winchester,LS,"$1,465,000 ",KC,Kansas City Chiefs,AFC West
2021,Darren Hall,CB,"$1,464,748 ",ATL,Atlanta Falcons,NFC South
2021,Ricardo Allen,FS,"$1,460,584 ",CIN,Cincinnati Bengals,AFC North
2021,Bobby McCain,CB,"$1,460,000 ",WAS,Washington Commanders,NFC East
2021,Ben Cleveland,G,"$1,457,779 ",BAL,Baltimore Ravens,AFC North
2021,DeMarcus Walker,DT,"$1,452,941 ",HOU,Houston Texans,AFC South
2021,James Hudson,LT,"$1,452,416 ",CLE,Cleveland Browns,AFC North
2021,Mekhi Becton,LT,"$1,448,457 ",NYJ,New York Jets,AFC East
2021,Cameron Sample,DE,"$1,448,144 ",CIN,Cincinnati Bengals,AFC North
2021,Amon-Ra St. Brown,WR,"$1,445,252 ",DET,Detroit Lions,NFC North
2021,Ronald Jones II,RB,"$1,444,351 ",TB,Tampa Bay Buccaneers,NFC South
2021,Derrick Barnes,ILB,"$1,441,204 ",DET,Detroit Lions,NFC North
2021,Andy Janovich,FB,"$1,437,500 ",CLE,Cleveland Browns,AFC North
2021,Drew Dalman,C,"$1,436,720 ",ATL,Atlanta Falcons,NFC South
2021,Kaleb McGary,RT,"$1,428,250 ",ATL,Atlanta Falcons,NFC South
2021,Elerson Smith,DE,"$1,418,288 ",NYG,New  York Giants,NFC East
2021,Bobby Brown,DT,"$1,416,532 ",LAR,Los Angeles Rams,NFC West
2021,Chris Rumph II,DE,"$1,413,544 ",LAC,Los Angeles Chargers,AFC West
2021,N'Keal Harry,WR,"$1,413,032 ",NE,New England Patriots,AFC East
2021,Rhamondre Stevenson,RB,"$1,409,056 ",NE,New England Patriots,AFC East
2021,Josh Norman,CB,"$1,405,882 ",SF,San Francisco 49ers,NFC West
2021,Michael Palardy,P,"$1,400,000 ",MIA,Miami Dolphins,AFC East
2021,Jordan Smith,OLB,"$1,399,588 ",JAC,Jacksonville Jaguars,AFC South
2021,Tyler Shelvin,DT,"$1,396,564 ",CIN,Cincinnati Bengals,AFC North
2021,Cameron Fleming,LT,"$1,395,000 ",DEN,Denver Broncos,AFC West
2021,Tyeler Davison,DT,"$1,391,165 ",ATL,Atlanta Falcons,NFC South
2021,Zech McPhearson,CB,"$1,389,652 ",PHI,Philadelphia Eagles,NFC East
2021,John Bates,TE,"$1,382,416 ",WAS,Washington Commanders,NFC East
2021,Mike Gesicki,TE,"$1,381,626 ",MIA,Miami Dolphins,AFC East
2021,Camryn Bynum,CB,"$1,377,812 ",MIN,Minnesota Vikings,NFC North
2021,Mike Glennon,QB,"$1,375,000 ",NYG,New  York Giants,NFC East
2021,Chuba Hubbard,RB,"$1,373,174 ",CAR,Carolina Panthers,NFC South
2021,Kylen Granson,TE,"$1,366,368 ",IND,Indianapolis Colts,AFC South
2021,Jaelon Darden,WR,"$1,357,904 ",TB,Tampa Bay Buccaneers,NFC South
2021,Dan Moore,LT,"$1,357,904 ",PIT,Pittsburgh Steelers,AFC North
2021,Robert Rochell,CB,"$1,350,928 ",LAR,Los Angeles Rams,NFC West
2021,Erik Harris,S,"$1,350,000 ",ATL,Atlanta Falcons,NFC South
2021,Tristan Wirfs,RT,"$1,347,638 ",TB,Tampa Bay Buccaneers,NFC South
2021,Tylan Wallace,WR,"$1,345,364 ",BAL,Baltimore Ravens,AFC North
2021,Tommy Togiai,DT,"$1,337,144 ",CLE,Cleveland Browns,AFC North
2021,Jay Tufele,DT,"$1,335,965 ",JAC,Jacksonville Jaguars,AFC South
2021,Kenny Young,ILB,"$1,334,058 ",DEN,Denver Broncos,AFC West
2021,Ian Book,QB,"$1,333,584 ",NO,New Orleans Saints,NFC South
2021,Kene Nwangwu,RB,"$1,331,133 ",MIN,Minnesota Vikings,NFC North
2021,Dennis Kelly,RT,"$1,325,000 ",GB,Green Bay Packers,NFC North
2021,Javon Kinlaw,DT,"$1,314,031 ",SF,San Francisco 49ers,NFC West
2021,Marco Wilson,S,"$1,310,380 ",ARI,Arizona Cardinals,NFC West
2021,Trent Sieg,LS,"$1,307,500 ",LV,Los Angeles Rams,AFC West
2021,Jerry Jeudy,WR,"$1,300,590 ",DEN,Denver Broncos,AFC West
2021,Jabril Cox,OLB,"$1,295,140 ",DAL,Dallas Cowboys,NFC East
2021,Sidney Jones,CB,"$1,288,235 ",SEA,Pittsburgh Steelers,NFC West
2021,C.J. Henderson,CB,"$1,285,455 ",CAR,Carolina Panthers,NFC South
2021,Ifeatu Melifonwu,CB,"$1,282,840 ",DET,Detroit Lions,NFC North
2021,Uchenna Nwosu,OLB,"$1,265,397 ",LAC,Los Angeles Chargers,AFC West
2021,Andre Smith,OLB,"$1,261,615 ",BUF,Buffalo Bills,AFC East
2021,A.J. Terrell,CB,"$1,260,261 ",ATL,Atlanta Falcons,NFC South
2021,Chad Henne,QB,"$1,250,000 ",KC,Kansas City Chiefs,AFC West
2021,Aaron Stinnie,G,"$1,250,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Tyler Lancaster,DE,"$1,247,058 ",GB,Green Bay Packers,NFC North
2021,CeeDee Lamb,WR,"$1,246,819 ",DAL,Dallas Cowboys,NFC East
2021,Marcell Harris,S,"$1,244,118 ",SF,San Francisco 49ers,NFC West
2021,Tre Brown,CB,"$1,232,608 ",SEA,Pittsburgh Steelers,NFC West
2021,Austin Jackson,LT,"$1,230,016 ",MIA,Miami Dolphins,AFC East
2021,Tee Higgins,WR,"$1,227,123 ",CIN,Cincinnati Bengals,AFC North
2021,Byron Murphy,CB,"$1,221,318 ",ARI,Arizona Cardinals,NFC West
2021,Richie Incognito,G,"$1,220,000 ",LV,Los Angeles Rams,AFC West
2021,Tremon Smith,CB,"$1,217,059 ",HOU,Houston Texans,AFC South
2021,KLavon Chaisson,OLB,"$1,216,573 ",JAC,Jacksonville Jaguars,AFC South
2021,Tae Davis,LB,"$1,214,705 ",HOU,Houston Texans,AFC South
2021,Rock Ya-Sin,CB,"$1,214,678 ",IND,Indianapolis Colts,AFC South
2021,Jalen Reagor,WR,"$1,213,213 ",PHI,Philadelphia Eagles,NFC East
2021,Jason McCourty,CB,"$1,212,500 ",MIA,Miami Dolphins,AFC East
2021,Duron Harmon,SS,"$1,212,500 ",ATL,Atlanta Falcons,NFC South
2021,A.J. McCarron,QB,"$1,212,500 ",ATL,Atlanta Falcons,NFC South
2021,Clark Harris,LS,"$1,212,500 ",CIN,Cincinnati Bengals,AFC North
2021,Nate Ebner,FS,"$1,212,500 ",NYG,New  York Giants,NFC East
2021,Geno Smith,QB,"$1,212,500 ",SEA,Pittsburgh Steelers,NFC West
2021,Morgan Cox,LS,"$1,212,500 ",TEN,Tennessee Titans,AFC South
2021,Marquise Goodwin,WR,"$1,212,500 ",CHI,Chicago Bears,NFC North
2021,Christian Jones,ILB,"$1,212,500 ",CHI,Chicago Bears,NFC North
2021,Colt McCoy,QB,"$1,212,500 ",ARI,Arizona Cardinals,NFC West
2021,Corey Peters,DT,"$1,212,500 ",ARI,Arizona Cardinals,NFC West
2021,Malcolm Smith,OLB,"$1,212,500 ",CLE,Cleveland Browns,AFC North
2021,J.J. Jansen,LS,"$1,212,500 ",CAR,Carolina Panthers,NFC South
2021,Jon Weeks,LS,"$1,212,500 ",HOU,Houston Texans,AFC South
2021,Giovani Bernard,RB,"$1,212,500 ",TB,Tampa Bay Buccaneers,NFC South
2021,Steve McLendon,DT,"$1,212,500 ",TB,Tampa Bay Buccaneers,NFC South
2021,Kevin Minter,ILB,"$1,212,500 ",TB,Tampa Bay Buccaneers,NFC South
2021,Jawaan Taylor,RT,"$1,208,038 ",JAC,Jacksonville Jaguars,AFC South
2021,Justin Jefferson,WR,"$1,206,491 ",MIN,Minnesota Vikings,NFC North
2021,Michael Ford,CB,"$1,200,000 ",DEN,Denver Broncos,AFC West
2021,Kenneth Murray,ILB,"$1,199,770 ",LAC,Los Angeles Chargers,AFC West
2021,Vernon Hargreaves,CB,"$1,196,732 ",CIN,Cincinnati Bengals,AFC North
2021,Deebo Samuel,WR,"$1,194,760 ",SF,San Francisco 49ers,NFC West
2021,Kemoko Turay,DE,"$1,191,600 ",IND,Indianapolis Colts,AFC South
2021,Adam Humphries,WR,"$1,190,000 ",WAS,Washington Commanders,NFC East
2021,Greg Little,LT,"$1,189,448 ",MIA,Miami Dolphins,AFC East
2021,Cesar Ruiz,G,"$1,186,328 ",NO,New Orleans Saints,NFC South
2021,John Jenkins,DT,"$1,181,617 ",MIA,Miami Dolphins,AFC East
2021,Brandon Aiyuk,WR,"$1,179,606 ",SF,San Francisco 49ers,NFC West
2021,Cody Ford,G,"$1,177,498 ",BUF,Buffalo Bills,AFC East
2021,M.J. Stewart,CB,"$1,173,152 ",CLE,Cleveland Browns,AFC North
2021,Jordan Love,QB,"$1,172,884 ",GB,Green Bay Packers,NFC North
2021,Aaron Brewer,LS,"$1,166,202 ",ARI,Arizona Cardinals,NFC West
2021,Jordyn Brooks,OLB,"$1,166,164 ",SEA,Pittsburgh Steelers,NFC West
2021,Sean Bunting,CB,"$1,165,546 ",TB,Tampa Bay Buccaneers,NFC South
2021,Patrick Queen,ILB,"$1,162,803 ",BAL,Baltimore Ravens,AFC North
2021,J.D. McKissic,RB,"$1,160,000 ",WAS,Washington Commanders,NFC East
2021,Buddy Johnson,LB,"$1,159,344 ",PIT,Pittsburgh Steelers,AFC North
2021,Tyree Gillespie,S,"$1,159,344 ",LV,Los Angeles Rams,AFC West
2021,Royce Newman,G,"$1,159,344 ",GB,Green Bay Packers,NFC North
2021,Trayvon Mullen,CB,"$1,154,922 ",LV,Los Angeles Rams,AFC West
2021,Charley Hughlett,LS,"$1,145,000 ",CLE,Cleveland Browns,AFC North
2021,Dalton Risner,G,"$1,144,299 ",DEN,Denver Broncos,AFC West
2021,Mohamed Sanu,WR,"$1,140,000 ",SF,San Francisco 49ers,NFC West
2021,Drew Lock,QB,"$1,132,347 ",DEN,Denver Broncos,AFC West
2021,Mack Hollins,WR,"$1,127,500 ",MIA,Miami Dolphins,AFC East
2021,Duke Riley,OLB,"$1,127,500 ",MIA,Miami Dolphins,AFC East
2021,Brennan Scarlett,OLB,"$1,127,500 ",MIA,Miami Dolphins,AFC East
2021,Josh Andrews,C,"$1,127,500 ",ATL,Atlanta Falcons,NFC South
2021,Steven Means,OLB,"$1,127,500 ",ATL,Atlanta Falcons,NFC South
2021,Fabian Moreau,CB,"$1,127,500 ",ATL,Atlanta Falcons,NFC South
2021,Adam Gotsis,DE,"$1,127,500 ",JAC,Jacksonville Jaguars,AFC South
2021,Miles Killebrew,S,"$1,127,500 ",PIT,Pittsburgh Steelers,AFC North
2021,Quinton Spain,G,"$1,127,500 ",CIN,Cincinnati Bengals,AFC North
2021,Jordan Evans,OLB,"$1,127,500 ",CIN,Cincinnati Bengals,AFC North
2021,Reggie Ragland,ILB,"$1,127,500 ",NYG,New  York Giants,NFC East
2021,Danny Shelton,DT,"$1,127,500 ",NYG,New  York Giants,NFC East
2021,Julie'n Davenport,RT,"$1,127,500 ",IND,Indianapolis Colts,AFC South
2021,Chris Reed,G,"$1,127,500 ",IND,Indianapolis Colts,AFC South
2021,L.J. Fort,ILB,"$1,127,500 ",BAL,Baltimore Ravens,AFC North
2021,Noah Brown,WR,"$1,127,500 ",DAL,Dallas Cowboys,NFC East
2021,Damontae Kazee,S,"$1,127,500 ",DAL,Dallas Cowboys,NFC East
2021,Jayron Kearse,S,"$1,127,500 ",DAL,Dallas Cowboys,NFC East
2021,Mackensie Alexander,CB,"$1,127,500 ",MIN,Minnesota Vikings,NFC North
2021,Dede Westbrook,WR,"$1,127,500 ",MIN,Minnesota Vikings,NFC North
2021,Kalif Raymond,WR,"$1,127,500 ",DET,Detroit Lions,NFC North
2021,Kwon Alexander,ILB,"$1,127,500 ",NO,New Orleans Saints,NFC South
2021,Ty Montgomery,RB,"$1,127,500 ",NO,New Orleans Saints,NFC South
2021,Dwayne Washington,RB,"$1,127,500 ",NO,New Orleans Saints,NFC South
2021,Damiere Byrd,WR,"$1,127,500 ",CHI,Chicago Bears,NFC North
2021,DeAndre Houston-Carson,S,"$1,127,500 ",CHI,Chicago Bears,NFC North
2021,Blake Bell,TE,"$1,127,500 ",KC,Kansas City Chiefs,AFC West
2021,Patrick Scales,LS,"$1,127,500 ",CHI,Chicago Bears,NFC North
2021,Demarcus Robinson,WR,"$1,127,500 ",KC,Kansas City Chiefs,AFC West
2021,Elijah Wilkinson,LT,"$1,127,500 ",CHI,Chicago Bears,NFC North
2021,Jaquiski Tartt,FS,"$1,127,500 ",SF,San Francisco 49ers,NFC West
2021,Isaiah McKenzie,WR,"$1,127,500 ",BUF,Buffalo Bills,AFC East
2021,Darrell Daniels,TE,"$1,127,500 ",ARI,Arizona Cardinals,NFC West
2021,Max Garcia,C,"$1,127,500 ",ARI,Arizona Cardinals,NFC West
2021,Charles Washington,S,"$1,127,500 ",ARI,Arizona Cardinals,NFC West
2021,John Miller,G,"$1,127,500 ",CAR,Carolina Panthers,NFC South
2021,Josh Wells,RT,"$1,127,500 ",TB,Tampa Bay Buccaneers,NFC South
2021,Tavon Wilson,SS,"$1,125,000 ",SF,San Francisco 49ers,NFC West
2021,Richard Sherman,CB,"$1,125,000 ",TB,Tampa Bay Buccaneers,NFC South
2021,Noah Igbinoghene,CB,"$1,121,555 ",MIA,Miami Dolphins,AFC East
2021,Rashad Weaver,DE,"$1,115,495 ",TEN,Tennessee Titans,AFC South
2021,Nick Dzubnar,ILB,"$1,115,000 ",TEN,Tennessee Titans,AFC South
2021,Elgton Jenkins,LT,"$1,111,602 ",GB,Green Bay Packers,NFC North
2021,Josh Tupou,DT,"$1,108,235 ",CIN,Cincinnati Bengals,AFC North
2021,Clyde Edwards-Helaire,RB,"$1,101,890 ",KC,Kansas City Chiefs,AFC West
2021,Tevin Coleman,RB,"$1,100,000 ",NYJ,New York Jets,AFC East
2021,Brandon King,LB,"$1,100,000 ",NE,New England Patriots,AFC East
2021,Eli Apple,CB,"$1,100,000 ",CIN,Cincinnati Bengals,AFC North
2021,Robbie Gould,K,"$1,100,000 ",SF,San Francisco 49ers,NFC West
2021,Frankie Luvu,OLB,"$1,100,000 ",CAR,Carolina Panthers,NFC South
2021,Conor McDermott,LT,"$1,100,000 ",NYJ,New York Jets,AFC East
2021,Joejuan Williams,CB,"$1,097,424 ",NE,New England Patriots,AFC East
2021,James Washington,WR,"$1,093,820 ",PIT,Pittsburgh Steelers,AFC North
2021,Matthias Farley,SS,"$1,090,000 ",TEN,Tennessee Titans,AFC South
2021,Greedy Williams,CB,"$1,082,152 ",CLE,Cleveland Browns,AFC North
2021,Phillip Lindsay,RB,"$1,080,877 ",MIA,Miami Dolphins,AFC East
2021,Janarius Robinson,DE,"$1,080,404 ",MIN,Minnesota Vikings,NFC North
2021,Tyquan Lewis,DT,"$1,075,371 ",IND,Indianapolis Colts,AFC South
2021,Keith Smith,FB,"$1,075,000 ",ATL,Atlanta Falcons,NFC South
2021,Josh Harris,LS,"$1,075,000 ",ATL,Atlanta Falcons,NFC South
2021,Latavius Murray,RB,"$1,075,000 ",BAL,Baltimore Ravens,AFC North
2021,Derek Carrier,TE,"$1,075,000 ",LV,Los Angeles Rams,AFC West
2021,Pernell McPhee,OLB,"$1,075,000 ",BAL,Baltimore Ravens,AFC North
2021,Bryan Anger,P,"$1,075,000 ",DAL,Dallas Cowboys,NFC East
2021,Jake McQuaide,LS,"$1,075,000 ",DAL,Dallas Cowboys,NFC East
2021,Everson Griffen,DE,"$1,075,000 ",MIN,Minnesota Vikings,NFC North
